Id,list_price
9907,114.07826338456687
5243,24.062638991231836
8276,148.65877900332268
6501,55.82052165718531
1619,6.998704873784021
2226,37.439429519429
7130,205.1904126590487
2272,104.6282736614379
9594,53.66123407234228
38,19.341204035711502
3851,143.21402116778123
1713,46.78856836713287
10304,77.37959283158797
2339,11.15153194963305
10128,23.583799007515484
10859,59.17278771403028
392,93.65410005394705
3888,31.5128662461577
5940,32.89639141578971
4577,575.9410848656274
2829,16.159484863983778
9614,410.45475619151233
1900,399.26042581360406
9527,72.50025309743907
2341,76.15615855599583
7739,24.889613251728406
3445,41.16650185479985
298,28.315278099953638
429,23.304615292586462
10482,52.44390171598275
6309,31.91820527477229
9634,31.030406250330064
7093,37.72725121729584
1874,35.7650070487071
798,140.26815663475884
6394,115.20389772187886
11894,31.060906873790138
9504,93.9802668877698
4255,23.37721108731923
8991,46.805778043403
8667,44.42963656007478
1067,120.40949736816819
936,407.16042754274036
5751,22.203784814134423
7347,74.91043437821403
5061,33.159491245508136
11880,24.280357141959794
11077,84.24403016753521
9796,49.80903720760613
129,12.086839123185616
6500,68.10986858246598
903,37.05811413606112
2018,43.390619191037594
11332,46.317654596576986
2915,45.00068003394615
11814,54.29153906751972
7732,41.029737894374605
1074,67.53722747009719
11551,98.75871910045831
10732,22.693954387254795
824,60.64060892488911
5778,9.006085858689172
10059,36.02449246792392
9400,43.79212000560106
4364,36.15246574912081
8063,26.055184875265212
1466,4.452486179892681
3113,57.10404343147291
11058,63.32709290684464
8462,36.187959195691334
11124,402.4696739566069
8460,36.7790559241795
5114,32.76516299104978
1088,34.51370429382455
8311,30.73736570850369
4693,80.6748732035309
756,72.36141727954171
4864,264.3218980182664
2913,34.05160323558553
8574,17.716731336876492
2851,7.020947770556546
1097,113.69366330164223
3854,142.04350612957455
3136,263.75556011067766
724,31.145316885728157
9697,17.958242566688117
7172,27.957662527444896
7128,26.45400746818948
7952,115.82190096632624
5718,72.20405748609674
12179,41.71805674160927
7537,183.28440236575815
3255,399.8267637211928
10567,65.12013065207093
9557,33.62636767270221
10793,53.6494054697108
2057,-10.224557134427485
11958,52.19020193726205
9908,52.63268101851233
6971,22.158444414267628
